- RGB_PWM is shared with RGBD20 via PC20
>>> workaround is to pull RPI_PWM1 to 3.3V via RPI connector
>>>> jump pins 1 (3.3V) and 33 (RPI_PWM1)

RGB_D2 - PC2, J36
RGB_D3 - PC3, J37
RGB_D4 - PC4, J38
RGB_D5 - PC5, J39
RGB_D6 - PC6, J40
RGB_D7 - PC7, J41

RGB_D10 - PC10, J11
RGB_D11 - PC11, J12
RGB_D12 - PC12, J29
RGB_D13 - PC13, J30
RGB_D14 - PC14, J31
RGB_D15 - PC15, J32

RGB_D18 - PC18, J17
RGB_D19 - PC19, J18
RGB_D20 - PC20, J19
RGB_D21 - PC21, J20
RGB_D22 - PC22, J21
RGB_D23 - PC23, J22

RGB_DISP - PC24, J27
RGB_VSYNC - PC27, J24
RGB_HSYNC - PC28, J25
RGB_DEN - PC29, J26
RGB_PCK - PC30, J23

RGB_ID - PC31, J28



